Epoch 1/10

  1/131 [..............................] - ETA: 16:12 - loss: 0.6940 - accuracy: 0.4688
  2/131 [..............................] - ETA: 1:25 - loss: 0.6911 - accuracy: 0.6719 
  3/131 [..............................] - ETA: 1:22 - loss: 0.6886 - accuracy: 0.7292
  4/131 [..............................] - ETA: 1:20 - loss: 0.6866 - accuracy: 0.7500
  5/131 [>.............................] - ETA: 1:19 - loss: 0.6842 - accuracy: 0.7625
  6/131 [>.............................] - ETA: 1:18 - loss: 0.6793 - accuracy: 0.7917
  7/131 [>.............................] - ETA: 1:18 - loss: 0.6761 - accuracy: 0.7991
  8/131 [>.............................] - ETA: 1:17 - loss: 0.6708 - accuracy: 0.8164
  9/131 [=>............................] - ETA: 1:17 - loss: 0.6684 - accuracy: 0.8090
 10/131 [=>............................] - ETA: 1:16 - loss: 0.6656 - accuracy: 0.8062
 11/131 [=>............................] - ETA: 1:16 - loss: 0.6602 - accuracy: 0.8125
 12/131 [=>............................] - ETA: 1:15 - loss: 0.6530 - accuracy: 0.8151
 13/131 [=>............................] - ETA: 1:14 - loss: 0.6481 - accuracy: 0.8197
 14/131 [==>...........................] - ETA: 1:14 - loss: 0.6385 - accuracy: 0.8281
 15/131 [==>...........................] - ETA: 1:13 - loss: 0.6269 - accuracy: 0.8375
 16/131 [==>...........................] - ETA: 1:13 - loss: 0.6153 - accuracy: 0.8438
 17/131 [==>...........................] - ETA: 1:12 - loss: 0.6169 - accuracy: 0.8401
 18/131 [===>..........................] - ETA: 1:12 - loss: 0.6019 - accuracy: 0.8455
 19/131 [===>..........................] - ETA: 1:11 - loss: 0.5917 - accuracy: 0.8503
 20/131 [===>..........................] - ETA: 1:10 - loss: 0.5917 - accuracy: 0.8500
 21/131 [===>..........................] - ETA: 1:10 - loss: 0.5901 - accuracy: 0.8512
 22/131 [====>.........................] - ETA: 1:09 - loss: 0.5950 - accuracy: 0.8452
 23/131 [====>.........................] - ETA: 1:08 - loss: 0.5815 - accuracy: 0.8505
 24/131 [====>.........................] - ETA: 1:08 - loss: 0.5731 - accuracy: 0.8529
 25/131 [====>.........................] - ETA: 1:07 - loss: 0.5659 - accuracy: 0.8550
 26/131 [====>.........................] - ETA: 1:07 - loss: 0.5570 - accuracy: 0.8582
 27/131 [=====>........................] - ETA: 1:06 - loss: 0.5505 - accuracy: 0.8600
 28/131 [=====>........................] - ETA: 1:05 - loss: 0.5404 - accuracy: 0.8638
 29/131 [=====>........................] - ETA: 1:04 - loss: 0.5384 - accuracy: 0.8631
 30/131 [=====>........................] - ETA: 1:04 - loss: 0.5345 - accuracy: 0.8635
 31/131 [======>.......................] - ETA: 1:03 - loss: 0.5314 - accuracy: 0.8629
 32/131 [======>.......................] - ETA: 1:03 - loss: 0.5227 - accuracy: 0.8652
 33/131 [======>.......................] - ETA: 1:02 - loss: 0.5132 - accuracy: 0.8684
 34/131 [======>.......................] - ETA: 1:01 - loss: 0.5112 - accuracy: 0.8658
 35/131 [=======>......................] - ETA: 1:01 - loss: 0.5055 - accuracy: 0.8679
 36/131 [=======>......................] - ETA: 1:00 - loss: 0.5041 - accuracy: 0.8672
 37/131 [=======>......................] - ETA: 59s - loss: 0.4992 - accuracy: 0.8674 
 38/131 [=======>......................] - ETA: 59s - loss: 0.4954 - accuracy: 0.8676
 39/131 [=======>......................] - ETA: 58s - loss: 0.4890 - accuracy: 0.8694
 40/131 [========>.....................] - ETA: 58s - loss: 0.4798 - accuracy: 0.8727
 41/131 [========>.....................] - ETA: 57s - loss: 0.4740 - accuracy: 0.8742
 42/131 [========>.....................] - ETA: 56s - loss: 0.4716 - accuracy: 0.8735
 43/131 [========>.....................] - ETA: 56s - loss: 0.4702 - accuracy: 0.8721
 44/131 [=========>....................] - ETA: 55s - loss: 0.4677 - accuracy: 0.8700
 45/131 [=========>....................] - ETA: 54s - loss: 0.4619 - accuracy: 0.8715
 46/131 [=========>....................] - ETA: 54s - loss: 0.4573 - accuracy: 0.8702
 47/131 [=========>....................] - ETA: 53s - loss: 0.4509 - accuracy: 0.8723
 48/131 [=========>....................] - ETA: 52s - loss: 0.4455 - accuracy: 0.8737
 49/131 [==========>...................] - ETA: 52s - loss: 0.4408 - accuracy: 0.8756
 50/131 [==========>...................] - ETA: 51s - loss: 0.4380 - accuracy: 0.8737
 51/131 [==========>...................] - ETA: 51s - loss: 0.4336 - accuracy: 0.8738
 52/131 [==========>...................] - ETA: 50s - loss: 0.4288 - accuracy: 0.8744
 53/131 [===========>..................] - ETA: 49s - loss: 0.4236 - accuracy: 0.8762
 54/131 [===========>..................] - ETA: 49s - loss: 0.4213 - accuracy: 0.8767
 55/131 [===========>..................] - ETA: 48s - loss: 0.4163 - accuracy: 0.8778
 56/131 [===========>..................] - ETA: 47s - loss: 0.4106 - accuracy: 0.8800
 57/131 [============>.................] - ETA: 47s - loss: 0.4068 - accuracy: 0.8810
